Font: NanumGothic  Style: Regular
Point Size: 100   SP/PD Ratio: 10.0%

Characters included: 157/70520
Missing characters: 70363
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 127	Hex: 7F	Char []
ID: 289917	Hex: 46C7D	Char [汽]
ID: 289918	Hex: 46C7E	Char [汾]
ID: 289919	Hex: 46C7F	Char [汿]
ID: 289920	Hex: 46C80	Char [沀]
ID: 289921	Hex: 46C81	Char [沁]
ID: 289922	Hex: 46C82	Char [沂]
ID: 289923	Hex: 46C83	Char [沃]
ID: 289924	Hex: 46C84	Char [沄]
ID: 289925	Hex: 46C85	Char [沅]
ID: 289926	Hex: 46C86	Char [沆]
ID: 289927	Hex: 46C87	Char [沇]
ID: 289928	Hex: 46C88	Char [沈]
ID: 289929	Hex: 46C89	Char [沉]
ID: 289930	Hex: 46C8A	Char [沊]
ID: 289931	Hex: 46C8B	Char [沋]
ID: 289932	Hex: 46C8C	Char [沌]
ID: 289933	Hex: 46C8D	Char [沍]
ID: 289934	Hex: 46C8E	Char [沎]
ID: 289935	Hex: 46C8F	Char [沏]
ID: 289936	Hex: 46C90	Char [沐]
ID: 289937	Hex: 46C91	Char [沑]
ID: 289938	Hex: 46C92	Char [沒]
ID: 289939	Hex: 46C93	Char [沓]
ID: 289940	Hex: 46C94	Char [沔]
ID: 289941	Hex: 46C95	Char [沕]
ID: 289942	Hex: 46C96	Char [沖]
ID: 289943	Hex: 46C97	Char [沗]
ID: 289944	Hex: 46C98	Char [沘]
ID: 289945	Hex: 46C99	Char [沙]
ID: 289946	Hex: 46C9A	Char [沚]
ID: 289947	Hex: 46C9B	Char [沛]
ID: 289948	Hex: 46C9C	Char [沜]
ID: 289949	Hex: 46C9D	Char [沝]
ID: 289950	Hex: 46C9E	Char [沞]
ID: 289951	Hex: 46C9F	Char [沟]
ID: 289952	Hex: 46CA0	Char [沠]
ID: 289953	Hex: 46CA1	Char [没]
ID: 289954	Hex: 46CA2	Char [沢]
ID: 289955	Hex: 46CA3	Char [沣]
ID: 289956	Hex: 46CA4	Char [沤]
ID: 289957	Hex: 46CA5	Char [沥]
ID: 289958	Hex: 46CA6	Char [沦]
ID: 289959	Hex: 46CA7	Char [沧]
ID: 289960	Hex: 46CA8	Char [沨]
ID: 289961	Hex: 46CA9	Char [沩]
ID: 289962	Hex: 46CAA	Char [沪]
ID: 289963	Hex: 46CAB	Char [沫]
ID: 289964	Hex: 46CAC	Char [沬]
ID: 289965	Hex: 46CAD	Char [沭]
ID: 289966	Hex: 46CAE	Char [沮]
ID: 289967	Hex: 46CAF	Char [沯]
ID: 289968	Hex: 46CB0	Char [沰]
ID: 289969	Hex: 46CB1	Char [沱]
ID: 289970	Hex: 46CB2	Char [沲]
ID: 289971	Hex: 46CB3	Char [河]
ID: 289972	Hex: 46CB4	Char [沴]
ID: 289973	Hex: 46CB5	Char [沵]
ID: 289974	Hex: 46CB6	Char [沶]
ID: 289975	Hex: 46CB7	Char [沷]
ID: 289976	Hex: 46CB8	Char [沸]
ID: 289977	Hex: 46CB9	Char [油]
ID: 289978	Hex: 46CBA	Char [沺]
ID: 289979	Hex: 46CBB	Char [治]
ID: 289980	Hex: 46CBC	Char [沼]
ID: 289981	Hex: 46CBD	Char [沽]
ID: 289982	Hex: 46CBE	Char [沾]
ID: 289983	Hex: 46CBF	Char [沿]
ID: 289984	Hex: 46CC0	Char [泀]
ID: 289985	Hex: 46CC1	Char [況]
ID: 289986	Hex: 46CC2	Char [泂]
ID: 289987	Hex: 46CC3	Char [泃]
ID: 289988	Hex: 46CC4	Char [泄]
ID: 289989	Hex: 46CC5	Char [泅]
ID: 289990	Hex: 46CC6	Char [泆]
ID: 289991	Hex: 46CC7	Char [泇]
ID: 289992	Hex: 46CC8	Char [泈]
ID: 289993	Hex: 46CC9	Char [泉]
ID: 289994	Hex: 46CCA	Char [泊]
ID: 289995	Hex: 46CCB	Char [泋]
ID: 289996	Hex: 46CCC	Char [泌]
ID: 289997	Hex: 46CCD	Char [泍]
ID: 289998	Hex: 46CCE	Char [泎]
ID: 289999	Hex: 46CCF	Char [泏]
ID: 290000	Hex: 46CD0	Char [泐]
ID: 290001	Hex: 46CD1	Char [泑]
ID: 290002	Hex: 46CD2	Char [泒]
ID: 290003	Hex: 46CD3	Char [泓]
ID: 290004	Hex: 46CD4	Char [泔]
ID: 290005	Hex: 46CD5	Char [法]
ID: 290006	Hex: 46CD6	Char [泖]
ID: 290007	Hex: 46CD7	Char [泗]
ID: 290008	Hex: 46CD8	Char [泘]
ID: 290009	Hex: 46CD9	Char [泙]
ID: 290010	Hex: 46CDA	Char [泚]
ID: 290011	Hex: 46CDB	Char [泛]
ID: 290012	Hex: 46CDC	Char [泜]
ID: 290013	Hex: 46CDD	Char [泝]
ID: 290014	Hex: 46CDE	Char [泞]
ID: 290015	Hex: 46CDF	Char [泟]
ID: 290016	Hex: 46CE0	Char [泠]
ID: 290017	Hex: 46CE1	Char [泡]
ID: 290018	Hex: 46CE2	Char [波]
ID: 290019	Hex: 46CE3	Char [泣]
ID: 290020	Hex: 46CE4	Char [泤]
ID: 290021	Hex: 46CE5	Char [泥]
ID: 290022	Hex: 46CE6	Char [泦]
ID: 290023	Hex: 46CE7	Char [泧]
ID: 290024	Hex: 46CE8	Char [注]
ID: 290025	Hex: 46CE9	Char [泩]
ID: 290026	Hex: 46CEA	Char [泪]
ID: 290027	Hex: 46CEB	Char [泫]
ID: 290028	Hex: 46CEC	Char [泬]
ID: 290029	Hex: 46CED	Char [泭]
ID: 290030	Hex: 46CEE	Char [泮]
ID: 290031	Hex: 46CEF	Char [泯]
ID: 290032	Hex: 46CF0	Char [泰]
ID: 290033	Hex: 46CF1	Char [泱]
ID: 290034	Hex: 46CF2	Char [泲]
ID: 290035	Hex: 46CF3	Char [泳]
ID: 290036	Hex: 46CF4	Char [泴]
ID: 290037	Hex: 46CF5	Char [泵]
ID: 290038	Hex: 46CF6	Char [泶]
ID: 290039	Hex: 46CF7	Char [泷]
ID: 290040	Hex: 46CF8	Char [泸]
ID: 290041	Hex: 46CF9	Char [泹]
ID: 290042	Hex: 46CFA	Char [泺]
ID: 290043	Hex: 46CFB	Char [泻]
ID: 290044	Hex: 46CFC	Char [泼]
ID: 290045	Hex: 46CFD	Char [泽]
ID: 290046	Hex: 46CFE	Char [泾]
ID: 290047	Hex: 46CFF	Char [泿]
ID: 290048	Hex: 46D00	Char [洀]
ID: 290049	Hex: 46D01	Char [洁]
ID: 290050	Hex: 46D02	Char [洂]
ID: 290051	Hex: 46D03	Char [洃]
ID: 290052	Hex: 46D04	Char [洄]
ID: 290053	Hex: 46D05	Char [洅]
ID: 290054	Hex: 46D06	Char [洆]
ID: 290055	Hex: 46D07	Char [洇]
ID: 290056	Hex: 46D08	Char [洈]
ID: 290057	Hex: 46D09	Char [洉]
ID: 290058	Hex: 46D0A	Char [洊]
ID: 290059	Hex: 46D0B	Char [洋]
ID: 290060	Hex: 46D0C	Char [洌]
ID: 290061	Hex: 46D0D	Char [洍]
ID: 290062	Hex: 46D0E	Char [洎]
ID: 290063	Hex: 46D0F	Char [洏]
ID: 290064	Hex: 46D10	Char [洐]
ID: 290065	Hex: 46D11	Char [洑]
ID: 290066	Hex: 46D12	Char [洒]
ID: 290067	Hex: 46D13	Char [洓]
ID: 290068	Hex: 46D14	Char [洔]
ID: 290069	Hex: 46D15	Char [洕]
ID: 290070	Hex: 46D16	Char [洖]
ID: 290071	Hex: 46D17	Char [洗]
ID: 290072	Hex: 46D18	Char [洘]
ID: 290073	Hex: 46D19	Char [洙]
ID: 290074	Hex: 46D1A	Char [洚]
ID: 290075	Hex: 46D1B	Char [洛]
ID: 290076	Hex: 46D1C	Char [洜]
ID: 290077	Hex: 46D1D	Char [洝]
ID: 290078	Hex: 46D1E	Char [洞]
ID: 290079	Hex: 46D1F	Char [洟]
ID: 290080	Hex: 46D20	Char [洠]
ID: 290081	Hex: 46D21	Char [洡]
ID: 290082	Hex: 46D22	Char [洢]
ID: 290083	Hex: 46D23	Char [洣]
ID: 290084	Hex: 46D24	Char [洤]
ID: 290085	Hex: 46D25	Char [津]
ID: 290086	Hex: 46D26	Char [洦]
ID: 290087	Hex: 46D27	Char [洧]
ID: 290088	Hex: 46D28	Char [洨]
ID: 290089	Hex: 46D29	Char [洩]
ID: 290090	Hex: 46D2A	Char [洪]
ID: 290091	Hex: 46D2B	Char [洫]
ID: 290092	Hex: 46D2C	Char [洬]
ID: 290093	Hex: 46D2D	Char [洭]
ID: 290094	Hex: 46D2E	Char [洮]
ID: 290095	Hex: 46D2F	Char [洯]
ID: 290096	Hex: 46D30	Char [洰]
ID: 290097	Hex: 46D31	Char [洱]
ID: 290098	Hex: 46D32	Char [洲]
ID: 290099	Hex: 46D33	Char [洳]
ID: 290100	Hex: 46D34	Char [洴]
ID: 290101	Hex: 46D35	Char [洵]
ID: 290102	Hex: 46D36	Char [洶]
ID: 290103	Hex: 46D37	Char [洷]
ID: 290104	Hex: 46D38	Char [洸]
ID: 290105	Hex: 46D39	Char [洹]
ID: 290106	Hex: 46D3A	Char [洺]
ID: 290107	Hex: 46D3B	Char [活]
ID: 290108	Hex: 46D3C	Char [洼]
ID: 290109	Hex: 46D3D	Char [洽]
ID: 290110	Hex: 46D3E	Char [派]
ID: 290111	Hex: 46D3F	Char [洿]
ID: 290112	Hex: 46D40	Char [浀]
ID: 290113	Hex: 46D41	Char [流]
ID: 290114	Hex: 46D42	Char [浂]
ID: 290115	Hex: 46D43	Char [浃]
ID: 290116	Hex: 46D44	Char [浄]
ID: 290117	Hex: 46D45	Char [浅]
ID: 290118	Hex: 46D46	Char [浆]
ID: 290119	Hex: 46D47	Char [浇]
ID: 290120	Hex: 46D48	Char [浈]
ID: 290121	Hex: 46D49	Char [浉]
ID: 290122	Hex: 46D4A	Char [浊]
ID: 290123	Hex: 46D4B	Char [测]
ID: 290124	Hex: 46D4C	Char [浌]
ID: 290125	Hex: 46D4D	Char [浍]
ID: 290126	Hex: 46D4E	Char [济]
ID: 290127	Hex: 46D4F	Char [浏]
ID: 290128	Hex: 46D50	Char [浐]
ID: 290129	Hex: 46D51	Char [浑]
ID: 290130	Hex: 46D52	Char [浒]
ID: 290131	Hex: 46D53	Char [浓]
ID: 290132	Hex: 46D54	Char [浔]
ID: 290133	Hex: 46D55	Char [浕]
ID: 290134	Hex: 46D56	Char [浖]
ID: 290135	Hex: 46D57	Char [浗]
ID: 290136	Hex: 46D58	Char [浘]
ID: 290137	Hex: 46D59	Char [浙]
ID: 290138	Hex: 46D5A	Char [浚]
ID: 290139	Hex: 46D5B	Char [浛]
ID: 290140	Hex: 46D5C	Char [浜]
ID: 290141	Hex: 46D5D	Char [浝]
ID: 290142	Hex: 46D5E	Char [浞]
ID: 290143	Hex: 46D5F	Char [浟]
ID: 290144	Hex: 46D60	Char [浠]
ID: 290145	Hex: 46D61	Char [浡]
ID: 290146	Hex: 46D62	Char [浢]
ID: 290147	Hex: 46D63	Char [浣]
ID: 290148	Hex: 46D64	Char [浤]
ID: 290149	Hex: 46D65	Char [浥]
ID: 290150	Hex: 46D66	Char [浦]
ID: 290151	Hex: 46D67	Char [浧]
ID: 290152	Hex: 46D68	Char [浨]
ID: 290153	Hex: 46D69	Char [浩]
ID: 290154	Hex: 46D6A	Char [浪]
ID: 290155	Hex: 46D6B	Char [浫]
ID: 290156	Hex: 46D6C	Char [浬]
ID: 290157	Hex: 46D6D	Char [浭]
ID: 290158	Hex: 46D6E	Char [浮]
ID: 290159	Hex: 46D6F	Char [浯]
ID: 290160	Hex: 46D70	Char [浰]
ID: 290161	Hex: 46D71	Char [浱]
ID: 290162	Hex: 46D72	Char [浲]
ID: 290163	Hex: 46D73	Char [浳]
ID: 290164	Hex: 46D74	Char [浴]
ID: 290165	Hex: 46D75	Char [浵]
ID: 290166	Hex: 46D76	Char [浶]
ID: 290167	Hex: 46D77	Char [海]
ID: 290168	Hex: 46D78	Char [浸]
ID: 290169	Hex: 46D79	Char [浹]
ID: 290170	Hex: 46D7A	Char [浺]
ID: 290171	Hex: 46D7B	Char [浻]
ID: 290172	Hex: 46D7C	Char [浼]
ID: 290173	Hex: 46D7D	Char [浽]
ID: 290174	Hex: 46D7E	Char [浾]
ID: 290175	Hex: 46D7F	Char [浿]
ID: 290176	Hex: 46D80	Char [涀]
ID: 290177	Hex: 46D81	Char [涁]
ID: 290178	Hex: 46D82	Char [涂]
ID: 290179	Hex: 46D83	Char [涃]
ID: 290180	Hex: 46D84	Char [涄]
ID: 290181	Hex: 46D85	Char [涅]
ID: 290182	Hex: 46D86	Char [涆]
ID: 290183	Hex: 46D87	Char [涇]
ID: 290184	Hex: 46D88	Char [消]
ID: 290185	Hex: 46D89	Char [涉]
ID: 290186	Hex: 46D8A	Char [涊]
ID: 290187	Hex: 46D8B	Char [涋]
ID: 290188	Hex: 46D8C	Char [涌]
ID: 290189	Hex: 46D8D	Char [涍]
ID: 290190	Hex: 46D8E	Char [涎]
ID: 290191	Hex: 46D8F	Char [涏]
ID: 290192	Hex: 46D90	Char [涐]
ID: 290193	Hex: 46D91	Char [涑]
ID: 290194	Hex: 46D92	Char [涒]
ID: 290195	Hex: 46D93	Char [涓]
ID: 290196	Hex: 46D94	Char [涔]
ID: 290197	Hex: 46D95	Char [涕]
ID: 290198	Hex: 46D96	Char [涖]
ID: 290199	Hex: 46D97	Char [涗]
ID: 290200	Hex: 46D98	Char [涘]
ID: 290201	Hex: 46D99	Char [涙]
ID: 290202	Hex: 46D9A	Char [涚]
ID: 290203	Hex: 46D9B	Char [涛]
ID: 290204	Hex: 46D9C	Char [涜]
ID: 290205	Hex: 46D9D	Char [涝]
ID: 290206	Hex: 46D9E	Char [涞]
ID: 290207	Hex: 46D9F	Char [涟]
ID: 290208	Hex: 46DA0	Char [涠]
ID: 290209	Hex: 46DA1	Char [涡]
ID: 290210	Hex: 46DA2	Char [涢]
ID: 290211	Hex: 46DA3	Char [涣]
ID: 290212	Hex: 46DA4	Char [涤]
ID: 290213	Hex: 46DA5	Char [涥]
ID: 290214	Hex: 46DA6	Char [润]
ID: 290215	Hex: 46DA7	Char [涧]
ID: 290216	Hex: 46DA8	Char [涨]
ID: 290217	Hex: 46DA9	Char [涩]
ID: 290218	Hex: 46DAA	Char [涪]
ID: 290219	Hex: 46DAB	Char [涫]
ID: 290220	Hex: 46DAC	Char [涬]
ID: 290221	Hex: 46DAD	Char [涭]
ID: 290222	Hex: 46DAE	Char [涮]
ID: 290223	Hex: 46DAF	Char [涯]
ID: 290224	Hex: 46DB0	Char [涰]
ID: 290225	Hex: 46DB1	Char [涱]
ID: 290226	Hex: 46DB2	Char [液]
ID: 290227	Hex: 46DB3	Char [涳]
ID: 290228	Hex: 46DB4	Char [涴]
ID: 290229	Hex: 46DB5	Char [涵]
ID: 290230	Hex: 46DB6	Char [涶]
ID: 290231	Hex: 46DB7	Char [涷]
ID: 290232	Hex: 46DB8	Char [涸]
ID: 290233	Hex: 46DB9	Char [涹]
ID: 290234	Hex: 46DBA	Char [涺]
ID: 290235	Hex: 46DBB	Char [涻]
ID: 290236	Hex: 46DBC	Char [涼]
ID: 290237	Hex: 46DBD	Char [涽]
ID: 290238	Hex: 46DBE	Char [涾]
ID: 290239	Hex: 46DBF	Char [涿]
ID: 290240	Hex: 46DC0	Char [淀]
ID: 290241	Hex: 46DC1	Char [淁]
ID: 290242	Hex: 46DC2	Char [淂]
ID: 290243	Hex: 46DC3	Char [淃]
ID: 290244	Hex: 46DC4	Char [淄]
ID: 290245	Hex: 46DC5	Char [淅]
ID: 290246	Hex: 46DC6	Char [淆]
ID: 290247	Hex: 46DC7	Char [淇]
ID: 290248	Hex: 46DC8	Char [淈]
ID: 290249	Hex: 46DC9	Char [淉]
ID: 290250	Hex: 46DCA	Char [淊]
ID: 290251	Hex: 46DCB	Char [淋]
ID: 290252	Hex: 46DCC	Char [淌]
ID: 290253	Hex: 46DCD	Char [淍]
ID: 290254	Hex: 46DCE	Char [淎]
ID: 290255	Hex: 46DCF	Char [淏]
ID: 290256	Hex: 46DD0	Char [淐]
ID: 290257	Hex: 46DD1	Char [淑]
ID: 290258	Hex: 46DD2	Char [淒]
ID: 290259	Hex: 46DD3	Char [淓]
ID: 290260	Hex: 46DD4	Char [淔]
ID: 290261	Hex: 46DD5	Char [淕]
ID: 290262	Hex: 46DD6	Char [淖]
ID: 290263	Hex: 46DD7	Char [淗]
ID: 290264	Hex: 46DD8	Char [淘]
ID: 290265	Hex: 46DD9	Char [淙]
ID: 290266	Hex: 46DDA	Char [淚]
ID: 290267	Hex: 46DDB	Char [淛]
ID: 290268	Hex: 46DDC	Char [淜]
ID: 290269	Hex: 46DDD	Char [淝]
ID: 290270	Hex: 46DDE	Char [淞]
ID: 290271	Hex: 46DDF	Char [淟]
ID: 290272	Hex: 46DE0	Char [淠]
ID: 290273	Hex: 46DE1	Char [淡]
ID: 290274	Hex: 46DE2	Char [淢]
ID: 290275	Hex: 46DE3	Char [淣]
ID: 290276	Hex: 46DE4	Char [淤]
ID: 290277	Hex: 46DE5	Char [淥]
ID: 290278	Hex: 46DE6	Char [淦]
ID: 290279	Hex: 46DE7	Char [淧]
ID: 290280	Hex: 46DE8	Char [淨]
ID: 290281	Hex: 46DE9	Char [淩]
ID: 290282	Hex: 46DEA	Char [淪]
ID: 290283	Hex: 46DEB	Char [淫]
ID: 290284	Hex: 46DEC	Char [淬]
ID: 290285	Hex: 46DED	Char [淭]
ID: 290286	Hex: 46DEE	Char [淮]
ID: 290287	Hex: 46DEF	Char [淯]
ID: 290288	Hex: 46DF0	Char [淰]
ID: 290289	Hex: 46DF1	Char [深]
ID: 290290	Hex: 46DF2	Char [淲]
ID: 290291	Hex: 46DF3	Char [淳]
ID: 290292	Hex: 46DF4	Char [淴]
ID: 290293	Hex: 46DF5	Char [淵]
ID: 290294	Hex: 46DF6	Char [淶]
ID: 290295	Hex: 46DF7	Char [混]
ID: 290296	Hex: 46DF8	Char [淸]
ID: 290297	Hex: 46DF9	Char [淹]
ID: 290298	Hex: 46DFA	Char [淺]
ID: 290299	Hex: 46DFB	Char [添]
ID: 290300	Hex: 46DFC	Char [淼]
ID: 290301	Hex: 46DFD	Char [淽]
ID: 290302	Hex: 46DFE	Char [淾]
ID: 290303	Hex: 46DFF	Char [淿]
ID: 290304	Hex: 46E00	Char [渀]
ID: 290305	Hex: 46E01	Char [渁]
ID: 290306	Hex: 46E02	Char [渂]
ID: 290307	Hex: 46E03	Char [渃]
ID: 290308	Hex: 46E04	Char [渄]
ID: 290309	Hex: 46E05	Char [清]
ID: 290310	Hex: 46E06	Char [渆]
ID: 290311	Hex: 46E07	Char [渇]
ID: 290312	Hex: 46E08	Char [済]
ID: 290313	Hex: 46E09	Char [渉]
ID: 290314	Hex: 46E0A	Char [渊]
ID: 290315	Hex: 46E0B	Char [渋]
ID: 290316	Hex: 46E0C	Char [渌]
ID: 290317	Hex: 46E0D	Char [渍]
ID: 290318	Hex: 46E0E	Char [渎]
ID: 290319	Hex: 46E0F	Char [渏]
ID: 290320	Hex: 46E10	Char [渐]
ID: 290321	Hex: 46E11	Char [渑]
ID: 290322	Hex: 46E12	Char [渒]
ID: 290323	Hex: 46E13	Char [渓]
ID: 290324	Hex: 46E14	Char [渔]
ID: 290325	Hex: 46E15	Char [渕]
ID: 290326	Hex: 46E16	Char [渖]
ID: 290327	Hex: 46E17	Char [渗]
ID: 290328	Hex: 46E18	Char [渘]
ID: 290329	Hex: 46E19	Char [渙]
ID: 290330	Hex: 46E1A	Char [渚]
ID: 290331	Hex: 46E1B	Char [減]
ID: 290332	Hex: 46E1C	Char [渜]
ID: 290333	Hex: 46E1D	Char [渝]
ID: 290334	Hex: 46E1E	Char [渞]
ID: 290335	Hex: 46E1F	Char [渟]
ID: 290336	Hex: 46E20	Char [渠]
ID: 290337	Hex: 46E21	Char [渡]
ID: 290338	Hex: 46E22	Char [渢]
ID: 290339	Hex: 46E23	Char [渣]
ID: 290340	Hex: 46E24	Char [渤]
ID: 290341	Hex: 46E25	Char [渥]
ID: 290342	Hex: 46E26	Char [渦]
ID: 290343	Hex: 46E27	Char [渧]
ID: 290344	Hex: 46E28	Char [渨]
ID: 290345	Hex: 46E29	Char [温]
ID: 290346	Hex: 46E2A	Char [渪]
ID: 290347	Hex: 46E2B	Char [渫]
ID: 290348	Hex: 46E2C	Char [測]
ID: 290349	Hex: 46E2D	Char [渭]
ID: 290350	Hex: 46E2E	Char [渮]
ID: 290351	Hex: 46E2F	Char [港]
ID: 290352	Hex: 46E30	Char [渰]
ID: 290353	Hex: 46E31	Char [渱]
ID: 290354	Hex: 46E32	Char [渲]
ID: 290355	Hex: 46E33	Char [渳]
ID: 290356	Hex: 46E34	Char [渴]
ID: 290357	Hex: 46E35	Char [渵]
ID: 290358	Hex: 46E36	Char [渶]
ID: 290359	Hex: 46E37	Char [渷]
ID: 290360	Hex: 46E38	Char [游]
ID: 290361	Hex: 46E39	Char [渹]
ID: 290362	Hex: 46E3A	Char [渺]
ID: 290363	Hex: 46E3B	Char [渻]
ID: 290364	Hex: 46E3C	Char [渼]
ID: 290365	Hex: 46E3D	Char [渽]
ID: 290366	Hex: 46E3E	Char [渾]
ID: 290367	Hex: 46E3F	Char [渿]
ID: 290368	Hex: 46E40	Char [湀]
ID: 290369	Hex: 46E41	Char [湁]
ID: 290370	Hex: 46E42	Char [湂]
ID: 290371	Hex: 46E43	Char [湃]
ID: 290372	Hex: 46E44	Char [湄]
ID: 290373	Hex: 46E45	Char [湅]
ID: 290374	Hex: 46E46	Char [湆]
ID: 290375	Hex: 46E47	Char [湇]
ID: 290376	Hex: 46E48	Char [湈]
ID: 290377	Hex: 46E49	Char [湉]
ID: 290378	Hex: 46E4A	Char [湊]
ID: 290379	Hex: 46E4B	Char [湋]
ID: 290380	Hex: 46E4C	Char [湌]
ID: 290381	Hex: 46E4D	Char [湍]
ID: 290382	Hex: 46E4E	Char [湎]
ID: 290383	Hex: 46E4F	Char [湏]
ID: 290384	Hex: 46E50	Char [湐]
ID: 290385	Hex: 46E51	Char [湑]
ID: 290386	Hex: 46E52	Char [湒]
ID: 290387	Hex: 46E53	Char [湓]
ID: 290388	Hex: 46E54	Char [湔]
ID: 290389	Hex: 46E55	Char [湕]
ID: 290390	Hex: 46E56	Char [湖]
ID: 290391	Hex: 46E57	Char [湗]
ID: 290392	Hex: 46E58	Char [湘]
ID: 290393	Hex: 46E59	Char [湙]
ID: 290394	Hex: 46E5A	Char [湚]
ID: 290395	Hex: 46E5B	Char [湛]
ID: 290396	Hex: 46E5C	Char [湜]
ID: 290397	Hex: 46E5D	Char [湝]
ID: 290398	Hex: 46E5E	Char [湞]
ID: 290399	Hex: 46E5F	Char [湟]
ID: 290400	Hex: 46E60	Char [湠]
ID: 290401	Hex: 46E61	Char [湡]
ID: 290402	Hex: 46E62	Char [湢]
ID: 290403	Hex: 46E63	Char [湣]
ID: 290404	Hex: 46E64	Char [湤]
ID: 290405	Hex: 46E65	Char [湥]
ID: 290406	Hex: 46E66	Char [湦]
ID: 290407	Hex: 46E67	Char [湧]
ID: 290408	Hex: 46E68	Char [湨]
ID: 290409	Hex: 46E69	Char [湩]
ID: 290410	Hex: 46E6A	Char [湪]
ID: 290411	Hex: 46E6B	Char [湫]
ID: 290412	Hex: 46E6C	Char [湬]
ID: 290413	Hex: 46E6D	Char [湭]
ID: 290414	Hex: 46E6E	Char [湮]
ID: 290415	Hex: 46E6F	Char [湯]
ID: 290416	Hex: 46E70	Char [湰]
ID: 290417	Hex: 46E71	Char [湱]
ID: 290418	Hex: 46E72	Char [湲]
ID: 290419	Hex: 46E73	Char [湳]
ID: 290420	Hex: 46E74	Char [湴]
ID: 290421	Hex: 46E75	Char [湵]
ID: 290422	Hex: 46E76	Char [湶]
ID: 290423	Hex: 46E77	Char [湷]
ID: 290424	Hex: 46E78	Char [湸]
ID: 290425	Hex: 46E79	Char [湹]
ID: 290426	Hex: 46E7A	Char [湺]
ID: 290427	Hex: 46E7B	Char [湻]
ID: 290428	Hex: 46E7C	Char [湼]
ID: 290429	Hex: 46E7D	Char [湽]
ID: 290430	Hex: 46E7E	Char [湾]
ID: 290431	Hex: 46E7F	Char [湿]
ID: 290432	Hex: 46E80	Char [満]
ID: 290433	Hex: 46E81	Char [溁]
ID: 290434	Hex: 46E82	Char [溂]
ID: 290435	Hex: 46E83	Char [溃]
ID: 290436	Hex: 46E84	Char [溄]
ID: 290437	Hex: 46E85	Char [溅]
ID: 290438	Hex: 46E86	Char [溆]
ID: 290439	Hex: 46E87	Char [溇]
ID: 290440	Hex: 46E88	Char [溈]
ID: 290441	Hex: 46E89	Char [溉]
ID: 290442	Hex: 46E8A	Char [溊]
ID: 290443	Hex: 46E8B	Char [溋]
ID: 290444	Hex: 46E8C	Char [溌]
ID: 290445	Hex: 46E8D	Char [溍]
ID: 290446	Hex: 46E8E	Char [溎]
ID: 290447	Hex: 46E8F	Char [溏]
ID: 290448	Hex: 46E90	Char [源]
ID: 290449	Hex: 46E91	Char [溑]
ID: 290450	Hex: 46E92	Char [溒]
ID: 290451	Hex: 46E93	Char [溓]
ID: 290452	Hex: 46E94	Char [溔]
ID: 290453	Hex: 46E95	Char [溕]
ID: 290454	Hex: 46E96	Char [準]
ID: 290455	Hex: 46E97	Char [溗]
ID: 290456	Hex: 46E98	Char [溘]
ID: 290457	Hex: 46E99	Char [溙]
ID: 290458	Hex: 46E9A	Char [溚]
ID: 290459	Hex: 46E9B	Char [溛]
ID: 290460	Hex: 46E9C	Char [溜]
ID: 290461	Hex: 46E9D	Char [溝]
ID: 290462	Hex: 46E9E	Char [溞]
ID: 290463	Hex: 46E9F	Char [溟]
ID: 290464	Hex: 46EA0	Char [溠]
ID: 290465	Hex: 46EA1	Char [溡]
ID: 290466	Hex: 46EA2	Char [溢]
ID: 290467	Hex: 46EA3	Char [溣]
ID: 290468	Hex: 46EA4	Char [溤]
ID: 290469	Hex: 46EA5	Char [溥]
ID: 290470	Hex: 46EA6	Char [溦]
ID: 290471	Hex: 46EA7	Char [溧]
ID: 290472	Hex: 46EA8	Char [溨]
ID: 290473	Hex: 46EA9	Char [溩]
ID: 290474	Hex: 46EAA	Char [溪]
ID: 290475	Hex: 46EAB	Char [溫]
ID: 290476	Hex: 46EAC	Char [溬]
ID: 290477	Hex: 46EAD	Char [溭]
ID: 290478	Hex: 46EAE	Char [溮]
ID: 290479	Hex: 46EAF	Char [溯]
ID: 290480	Hex: 46EB0	Char [溰]
ID: 290481	Hex: 46EB1	Char [溱]
ID: 290482	Hex: 46EB2	Char [溲]
ID: 290483	Hex: 46EB3	Char [溳]
ID: 290484	Hex: 46EB4	Char [溴]
ID: 290485	Hex: 46EB5	Char [溵]
ID: 290486	Hex: 46EB6	Char [溶]
ID: 290487	Hex: 46EB7	Char [溷]
ID: 290488	Hex: 46EB8	Char [溸]
ID: 290489	Hex: 46EB9	Char [溹]
ID: 290490	Hex: 46EBA	Char [溺]
ID: 290491	Hex: 46EBB	Char [溻]
ID: 290492	Hex: 46EBC	Char [溼]
ID: 290493	Hex: 46EBD	Char [溽]
ID: 290494	Hex: 46EBE	Char [溾]
ID: 290495	Hex: 46EBF	Char [溿]
ID: 290496	Hex: 46EC0	Char [滀]
ID: 290497	Hex: 46EC1	Char [滁]
ID: 290498	Hex: 46EC2	Char [滂]
ID: 290499	Hex: 46EC3	Char [滃]
ID: 290500	Hex: 46EC4	Char [滄]
ID: 290501	Hex: 46EC5	Char [滅]
ID: 290502	Hex: 46EC6	Char [滆]
ID: 290503	Hex: 46EC7	Char [滇]
ID: 290504	Hex: 46EC8	Char [滈]
ID: 290505	Hex: 46EC9	Char [滉]
